Strategy Factory Checkpoint Package Contents
=============================================
Package: /opt/data/checkpoints/strategy_factory_v0_14_0_checkpoint.tar.gz
Total files: 383
Categories: {
  "feature_factory": 15,
  "config": 8,
  "reports": 150,
  "docs": 4,
  "alpha_graveyard": 1,
  "checkpoints": 203,
  "root": 2
}

Directory listing:
.gitignore (463 bytes)
README.md (2000 bytes)
alpha_graveyard/trend_extension_reversal_filter.md (1974 bytes)
checkpoints/.last_prune (17 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/CHECKPOINT_INDEX.md (1655 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/alpha_graveyard/alpha_graveyard_manifest.json (681 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/alpha_graveyard/trend_extension_reversal_filter.md (1974 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/backtest_plan/backtest_integration_plan.yaml (3162 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/backtest_plan/backtest_integration_state.json (374 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/cache_manifest/phase12_cache_manifest.json (631 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/checkpoint_gate.json (394 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/backtest_integration_plan.yaml (3162 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/backtrader_retail_research.yaml (1093 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/config_snapshot_manifest.json (2459 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/event_risk_blocker.yaml (811 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/feature_registry.yaml (51431 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/retail_portfolio_constraints.yaml (1185 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/configs/sector_etf_map.yaml (2167 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/decision_state/residual_reversion_state.json (1188 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/git_status_snapshot.txt (17 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_10_SUMMARY.md (3020 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_11_SUMMARY.md (3373 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_12_5_SUMMARY.md (1671 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_12_SUMMARY.md (1388 bytes)
checkpoints/phase12_5_pre_fmp_checkpoint/reports/FEATURE_FACTORY_VALIDATION_PHASE_4_5_SUMMARY.md (3132 bytes)
